"marca_vehiculo","modelo_vehiculo","tipo_vehiculo","edad_vehiculo","fecha_accidente","gravedad_accidente","departamento_accidente","municipio_accidente","autoridad_de_transito"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2016","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2015","AUTOMOVIL","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2010","AUTOMOVIL","16","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"DAEWOO","2012","VOLQUETA","14","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2012","AUTOMOVIL","14","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2021","CAMIONETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2011","MOTOCICLETA","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2023","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2019","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"INTERNATIONAL","2012","VOLQUETA","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2020","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2020","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"TOYOTA","2019","CAMPERO","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2020","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2013","MOTOCICLETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2010","MOTOCICLETA","16","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2012","MOTOCICLETA","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2021","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2013","CAMIONETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2007","AUTOMOVIL","19","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2011","AUTOMOVIL","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"TOYOTA","1983","AUTOMOVIL","43","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2017","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2015","CAMIONETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2013","CAMIONETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2020","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2010","AUTOMOVIL","16","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2022","CAMIONETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2016","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2018","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2001","AUTOMOVIL","25","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2015","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2020","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2013","MOTOCICLETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2006","AUTOMOVIL","19","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2019","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2015","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2012","MOTOCICLETA","14","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2023","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"INTERNATIONAL","2015","VOLQUETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"FREIGHTLINER","2015","VOLQUETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2020","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2015","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2015","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2022","AUTOMOVIL","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2022","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2018","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2025","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2012","MOTOCICLETA","14","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2014","MOTOCICLETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2018","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2015","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2011","MOTOCICLETA","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2015","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2019","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2022","CAMIONETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2022","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","8","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BLUE BIRD","2014","BUS","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","1991","AUTOMOVIL","35","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2016","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2007","MOTOCICLETA","20","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2022","CAMIONETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2013","CAMIONETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2006","AUTOMOVIL","20","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2020","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2020","CAMIONETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BENELLI","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2016","MOTOCICLETA","11","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"KTM","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"DFSK","2022","CAMIONETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"TOYOTA","2011","CAMIONETA","15","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2021","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2023","CAMPERO","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2014","MOTOCICLETA","12","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2019","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2014","MOTOCICLETA","13","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","10","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2014","MOTOCICLETA","12","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2024","MOTOCICLETA","2","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2020","MOTOCICLETA","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2021","MOTOCICLETA","6","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2021","MOTOCICLETA","5","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2023","MOTOCICLETA","3","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2019","AUTOMOVIL","7","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"RENAULT","2022","AUTOMOVIL","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"BAJAJ","2017","MOTOCICLETA","9","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"AKT","2022","MOTOCICLETA","4","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
"YAMAHA","2012","MOTOCICLETA","14","03/2024","CON HERIDOS","BOGOTA D.C.","BOGOTA","SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA"
